run_id,scenario,condition,n_agents,trial,steering_accuracy,contamination_rate,avg_context_tokens,p95_context_tokens,user_latency_ms,total_decisions,correct_decisions
s1_n3_dacs_t03_599653,s1_n3,dacs,3,3,0.8889,0.0,589.7,1102,0.0,9,8
s1_n3_dacs_t04_b9c20f,s1_n3,dacs,3,4,0.8889,0.0,541.4,906,0.0,9,8
s1_n3_dacs_t05_f43988,s1_n3,dacs,3,5,0.8889,0.0,578.9,1017,0.0,9,8
s1_n3_dacs_t06_f1a9df,s1_n3,dacs,3,6,1.0,0.0,566.1,965,0.0,9,9
s1_n3_dacs_t07_c6d1b3,s1_n3,dacs,3,7,1.0,0.1111,588.2,1092,0.0,9,9
s1_n3_dacs_t08_7c94be,s1_n3,dacs,3,8,0.8889,0.0,528.3,878,0.0,9,8
s1_n3_dacs_t09_eca04b,s1_n3,dacs,3,9,1.0,0.0,532.3,961,0.0,9,9
s1_n3_dacs_t10_709f59,s1_n3,dacs,3,10,1.0,0.0,547.4,937,0.0,9,9
s1_n3_dacs_t01_4cc35c,s1_n3,dacs,3,1,1.0,0.1111,538.2,939,0.0,9,9
s1_n3_dacs_t01_0d1e40,s1_n3,dacs,3,1,0.8889,0.0,568,1019,0.0,9,8
s1_n3_baseline_t03_e629b4,s1_n3,baseline,3,3,0.7778,0.5556,1425.2,3014,0.0,9,7
s1_n3_baseline_t04_6de69c,s1_n3,baseline,3,4,0.7778,0.6667,1128.7,2408,0.0,9,7
s1_n3_baseline_t05_5a8a53,s1_n3,baseline,3,5,0.6667,0.5556,1135.9,2246,0.0,9,6
s1_n3_baseline_t06_cffa83,s1_n3,baseline,3,6,0.4444,0.4444,1127,2216,0.0,9,4
s1_n3_baseline_t07_d43b46,s1_n3,baseline,3,7,0.4444,0.7778,1191.1,2348,0.0,9,4
s1_n3_baseline_t08_926d43,s1_n3,baseline,3,8,0.5556,0.5556,1127.4,2153,0.0,9,5
s1_n3_baseline_t09_628984,s1_n3,baseline,3,9,0.5556,0.5556,1174.3,2301,0.0,9,5
s1_n3_baseline_t10_7e8cdc,s1_n3,baseline,3,10,0.6667,0.3333,1217,2433,0.0,9,6
s1_n3_baseline_t01_6b123a,s1_n3,baseline,3,1,0.4444,0.4444,1244,2599,0.0,9,4
s1_n3_baseline_t01_e3d9c1,s1_n3,baseline,3,1,0.5556,0.7778,1164.3,2483,0.0,9,5
s1_n3_dacs_no_registry_t01_a74230,s1_n3,no_registry,3,1,0.8889,0.0,0,0,0.0,9,8
s1_n3_dacs_no_registry_t02_b9d5a2,s1_n3,no_registry,3,2,0.8889,0.0,0,0,0.0,9,8
s1_n3_dacs_no_registry_t03_e21151,s1_n3,no_registry,3,3,1.0,0.0,0,0,0.0,9,9
s1_n3_dacs_no_registry_t04_1e07d6,s1_n3,no_registry,3,4,1.0,0.0,0,0,0.0,9,9
s1_n3_dacs_no_registry_t05_395d2b,s1_n3,no_registry,3,5,0.8889,0.0,0,0,0.0,9,8
s1_n3_dacs_no_registry_t06_0f8896,s1_n3,no_registry,3,6,1.0,0.0,0,0,0.0,9,9
s1_n3_dacs_no_registry_t07_d3e5e9,s1_n3,no_registry,3,7,0.8889,0.0,0,0,0.0,9,8
s1_n3_dacs_no_registry_t08_0d8892,s1_n3,no_registry,3,8,0.8889,0.0,0,0,0.0,9,8
s1_n3_dacs_no_registry_t09_efa3b0,s1_n3,no_registry,3,9,0.8889,0.0,0,0,0.0,9,8
s1_n3_dacs_no_registry_t10_d5726b,s1_n3,no_registry,3,10,1.0,0.0,0,0,0.0,9,9
s1_n3_dacs_random_focus_t01_26d8ec,s1_n3,random_focus,3,1,0.6667,0.5556,531.4,951,0.0,9,6
s1_n3_dacs_random_focus_t02_2b1cb3,s1_n3,random_focus,3,2,0.5556,0.6667,605.4,1110,0.0,9,5
s1_n3_dacs_random_focus_t03_f8c2e6,s1_n3,random_focus,3,3,0.3333,0.7778,496.7,789,0.0,9,3
s1_n3_dacs_random_focus_t04_180661,s1_n3,random_focus,3,4,0.4444,0.6667,485.8,855,0.0,9,4
s1_n3_dacs_random_focus_t05_7f5cbf,s1_n3,random_focus,3,5,0.4444,0.5556,538,835,0.0,9,4
s1_n3_dacs_random_focus_t06_28d884,s1_n3,random_focus,3,6,0.5556,0.4444,486.8,946,0.0,9,5
s1_n3_dacs_random_focus_t07_d90597,s1_n3,random_focus,3,7,0.6667,0.6667,580.9,870,0.0,9,6
s1_n3_dacs_random_focus_t08_11413e,s1_n3,random_focus,3,8,0.2222,0.6667,561.3,1181,0.0,9,2
s1_n3_dacs_random_focus_t09_269615,s1_n3,random_focus,3,9,0.5556,0.6667,555.2,936,0.0,9,5
s1_n3_dacs_random_focus_t10_42b272,s1_n3,random_focus,3,10,0.5556,0.7778,614.9,1119,0.0,9,5
s1_n3_dacs_flat_ordered_t01_0c1273,s1_n3,flat_ordered,3,1,0.5556,0.6667,0,0,0.0,9,5
s1_n3_dacs_flat_ordered_t02_4a6dfd,s1_n3,flat_ordered,3,2,0.5556,0.5556,0,0,0.0,9,5
s1_n3_dacs_flat_ordered_t03_fb560c,s1_n3,flat_ordered,3,3,0.3333,1.0,0,0,0.0,9,3
s1_n3_dacs_flat_ordered_t04_d677ff,s1_n3,flat_ordered,3,4,0.5556,0.2222,0,0,0.0,9,5
s1_n3_dacs_flat_ordered_t05_30f146,s1_n3,flat_ordered,3,5,0.5556,0.3333,0,0,0.0,9,5
s1_n3_dacs_flat_ordered_t06_744ad3,s1_n3,flat_ordered,3,6,0.6667,0.6667,0,0,0.0,9,6
s1_n3_dacs_flat_ordered_t07_493dff,s1_n3,flat_ordered,3,7,0.5556,0.7778,0,0,0.0,9,5
s1_n3_dacs_flat_ordered_t08_99d9ea,s1_n3,flat_ordered,3,8,0.6667,0.4444,0,0,0.0,9,6
s1_n3_dacs_flat_ordered_t09_aa8304,s1_n3,flat_ordered,3,9,0.5556,0.5556,0,0,0.0,9,5
s1_n3_dacs_flat_ordered_t10_6e5db8,s1_n3,flat_ordered,3,10,0.6667,0.5556,0,0,0.0,9,6
s2_n5_dacs_t01_1495bc,s2_n5,dacs,5,1,0.9333,0.1333,634.4,1072,0.0,15,14
s2_n5_dacs_t02_651466,s2_n5,dacs,5,2,1.0,0.0667,639.9,1071,0.0,15,15
s2_n5_dacs_t03_7b404a,s2_n5,dacs,5,3,1.0,0.4,608.1,1087,0.0,15,15
s2_n5_dacs_t04_9ab5f4,s2_n5,dacs,5,4,1.0,0.0667,639.1,1045,0.0,15,15
s2_n5_dacs_t05_c84af3,s2_n5,dacs,5,5,0.8667,0.0667,621.7,1073,0.0,15,13
s2_n5_dacs_t06_1b97eb,s2_n5,dacs,5,6,1.0,0.0667,626.7,1023,0.0,15,15
s2_n5_dacs_t07_2c26f2,s2_n5,dacs,5,7,1.0,0.2,668.7,1201,0.0,15,15
s2_n5_dacs_t08_0f0b8b,s2_n5,dacs,5,8,0.8667,0.1333,642.9,1103,0.0,15,13
s2_n5_dacs_t09_4272ca,s2_n5,dacs,5,9,1.0,0.2,661.2,1089,0.0,15,15
s2_n5_dacs_t10_9d9a0d,s2_n5,dacs,5,10,1.0,0.0667,582.9,1021,0.0,15,15
s2_n5_baseline_t01_5167d1,s2_n5,baseline,5,1,0.3333,0.6,1948.9,3829,0.0,15,5
s2_n5_baseline_t02_5dfb32,s2_n5,baseline,5,2,0.4667,0.7333,1745.3,3588,0.0,15,7
s2_n5_baseline_t03_41c2a7,s2_n5,baseline,5,3,0.3333,0.5333,1658.5,3116,0.0,15,5
s2_n5_baseline_t04_233749,s2_n5,baseline,5,4,0.2667,0.5333,1745.3,3698,0.0,15,4
s2_n5_baseline_t05_465741,s2_n5,baseline,5,5,0.6,0.7333,1946.7,4168,0.0,15,9
s2_n5_baseline_t06_6998ca,s2_n5,baseline,5,6,0.3333,0.2667,1522.2,3350,0.0,15,5
s2_n5_baseline_t07_aafa5f,s2_n5,baseline,5,7,0.4667,0.4,1761.7,3775,0.0,15,7
s2_n5_baseline_t08_17a2e8,s2_n5,baseline,5,8,0.4,0.4667,1613.4,3094,0.0,15,6
s2_n5_baseline_t09_b19558,s2_n5,baseline,5,9,0.4,0.4667,1743.7,3533,0.0,15,6
s2_n5_baseline_t10_e1fe9b,s2_n5,baseline,5,10,0.2667,0.4667,1511.6,3338,0.0,15,4
s2_n5_dacs_no_registry_t01_dd6ae0,s2_n5,no_registry,5,1,0.9333,0.0667,0,0,0.0,15,14
s2_n5_dacs_no_registry_t02_127f8f,s2_n5,no_registry,5,2,0.9333,0.1333,0,0,0.0,15,14
s2_n5_dacs_no_registry_t03_07faed,s2_n5,no_registry,5,3,1.0,0.0667,0,0,0.0,15,15
s2_n5_dacs_no_registry_t04_9bb3ce,s2_n5,no_registry,5,4,0.9333,0.1333,0,0,0.0,15,14
s2_n5_dacs_no_registry_t05_e60001,s2_n5,no_registry,5,5,1.0,0.0667,0,0,0.0,15,15
s2_n5_dacs_no_registry_t06_367441,s2_n5,no_registry,5,6,0.9333,0.0667,0,0,0.0,15,14
s2_n5_dacs_no_registry_t07_b26015,s2_n5,no_registry,5,7,1.0,0.2,0,0,0.0,15,15
s2_n5_dacs_no_registry_t08_2a5fe5,s2_n5,no_registry,5,8,0.9333,0.1333,0,0,0.0,15,14
s2_n5_dacs_no_registry_t09_e6b7c3,s2_n5,no_registry,5,9,1.0,0.0667,0,0,0.0,15,15
s2_n5_dacs_no_registry_t10_651c90,s2_n5,no_registry,5,10,1.0,0.1333,0,0,0.0,15,15
s2_n5_dacs_random_focus_t01_13e2df,s2_n5,random_focus,5,1,0.4667,0.6667,617.9,1059,0.0,15,7
s2_n5_dacs_random_focus_t02_65e597,s2_n5,random_focus,5,2,0.3333,0.7333,683.1,1176,0.0,15,5
s2_n5_dacs_random_focus_t03_5c0ebd,s2_n5,random_focus,5,3,0.4667,0.7333,787.3,1312,0.0,15,7
s2_n5_dacs_random_focus_t04_cb9fbb,s2_n5,random_focus,5,4,0.4667,0.5333,695.4,1245,0.0,15,7
s2_n5_dacs_random_focus_t05_de3d11,s2_n5,random_focus,5,5,0.4667,0.6667,755,1140,0.0,15,7
s2_n5_dacs_random_focus_t06_cfb0e9,s2_n5,random_focus,5,6,0.7333,0.4,697.2,1132,0.0,15,11
s2_n5_dacs_random_focus_t07_ec96e7,s2_n5,random_focus,5,7,0.6667,0.5333,712.9,1379,0.0,15,10
s2_n5_dacs_random_focus_t08_b47b26,s2_n5,random_focus,5,8,0.4667,0.8667,632.5,1029,0.0,15,7
s2_n5_dacs_random_focus_t09_a0aba8,s2_n5,random_focus,5,9,0.5333,0.6667,610.5,1020,0.0,15,8
s2_n5_dacs_random_focus_t10_f08b8b,s2_n5,random_focus,5,10,0.4,0.2,579.5,893,0.0,15,6
s2_n5_dacs_flat_ordered_t01_c18e29,s2_n5,flat_ordered,5,1,0.5333,0.3333,0,0,0.0,15,8
s2_n5_dacs_flat_ordered_t02_a21ac5,s2_n5,flat_ordered,5,2,0.5333,0.3333,0,0,0.0,15,8
s2_n5_dacs_flat_ordered_t03_2ac4ee,s2_n5,flat_ordered,5,3,0.4667,0.4667,0,0,0.0,15,7
s2_n5_dacs_flat_ordered_t04_a40ba8,s2_n5,flat_ordered,5,4,0.7333,0.6667,0,0,0.0,15,11
s2_n5_dacs_flat_ordered_t05_d7841e,s2_n5,flat_ordered,5,5,0.2667,0.4667,0,0,0.0,15,4
s2_n5_dacs_flat_ordered_t06_f86dd1,s2_n5,flat_ordered,5,6,0.6667,0.6,0,0,0.0,15,10
s2_n5_dacs_flat_ordered_t07_aaa391,s2_n5,flat_ordered,5,7,0.4,0.4,0,0,0.0,15,6
s2_n5_dacs_flat_ordered_t08_05eb38,s2_n5,flat_ordered,5,8,0.7333,0.6,0,0,0.0,15,11
s2_n5_dacs_flat_ordered_t09_dcdf6c,s2_n5,flat_ordered,5,9,0.5333,0.5333,0,0,0.0,15,8
s2_n5_dacs_flat_ordered_t10_5d9c0b,s2_n5,flat_ordered,5,10,0.4,0.5333,0,0,0.0,15,6
